Description: Revision of (Revision of (2013-2014 (Revision of (Revision of (age employment puma)) with income and poverty status))))
Samples selected:
      2013 ACS
            Note: 
            Density of the full data file:  1.0%
            Density of your extract: 1.0%

      2014 ACS
            Note: 
            Density of the full data file:  1.0%
            Density of your extract: 1.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2013    2014   
  YEAR               H   1-4            4      X       X 
  DATANUM            H   5-6            2      X       X 
  SERIAL             H   7-14           8      X       X 
  NUMPREC            H  15-16           2      X       X 
  HHWT               H  17-26          10      X       X 
  STATEFIP           H  27-28           2      X       X 
  MET2013            H  29-33           5      X       X 
  PUMA               H  34-38           5      X       X 
  GQ                 H  39              1      X       X 
  RENTGRS            H  40-43           4      X       X 
  HHINCOME           H  44-50           7      X       X 
  PERNUM             P  51-54           4      X       X 
  PERWT              P  55-64          10      X       X 
  AGE                P  65-67           3      X       X 
  RACE               P  68              1      X       X 
  RACED              P  69-71           3      X       X 
  SCHOOL             P  72              1      X       X 
  EDUC               P  73-74           2      X       X 
  EDUCD              P  75-77           3      X       X 
  EMPSTAT            P  78              1      X       X 
  EMPSTATD           P  79-80           2      X       X 
  LABFORCE           P  81              1      X       X 
  OCC                P  82-85           4      X       X 
  OCC2010            P  86-89           4      X       X 
  IND                P  90-93           4      X       X 
  CLASSWKR           P  94              1      X       X 
  CLASSWKRD          P  95-96           2      X       X 
  UHRSWORK           P  97-98           2      X       X 
  LOOKING            P  99              1      X       X 
  AVAILBLE           P 100              1      X       X 
  INCTOT             P 101-107          7      X       X 
  FTOTINC            P 108-114          7      X       X 
  INCWAGE            P 115-120          6      X       X 
  INCWELFR           P 121-125          5      X       X 
  POVERTY            P 126-128          3      X       X 
  AGE_HEAD           P 129-131          3      X       X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 YEAR		Census year
1850		1850
1860		1860
1870		1870
1880		1880
1900		1900
1910		1910
1920		1920
1930		1930
1940		1940
1950		1950
1960		1960
1970		1970
1980		1980
1990		1990
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013
2014		2014

 NUMPREC		Number of person records following
00		Vacant household
01		1 person record
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30

 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
		State groups (1980 Urban/rural sample):
61		Maine-New Hampshire-Vermont
62		Massachusetts-Rhode Island
63		Minnesota-Iowa-Missouri-Kansas-Nebraska-S.Dakota-N.Dakota
64		Maryland-Delaware
65		Montana-Idaho-Wyoming
66		Utah-Nevada
67		Arizona-New Mexico
68		Alaska-Hawaii
72		Puerto Rico
97		Military/Mil. Reservation
99		State not identified

 MET2013		Metropolitan area, 2013 OMB delineations
00000		Not in identifiable area
10420		Akron, OH
10580		Albany-Schenectady-Troy, NY
10740		Albuquerque, NM
10780		Alexandria, LA
10900		Allentown-Bethlehem-Easton, PA-NJ
11020		Altoona, PA
11100		Amarillo, TX
11260		Anchorage, AK
11460		Ann Arbor, MI
11500		Anniston-Oxford-Jacksonville, AL
11700		Asheville, NC
12020		Athens-Clarke County, GA
12060		Atlanta-Sandy Springs-Roswell, GA
12100		Atlantic City-Hammonton, NJ
12220		Auburn-Opelika, AL
12260		Augusta-Richmond County, GA-SC
12420		Austin-Round Rock, TX
12540		Bakersfield, CA
